STREET,TB_number (in the street),TB_tree,TB_soil/grill
BARO,45,Platanus x acerifolia,soil
BARO,45,Platanus x acerifolia,soil
BARO,45,Platanus x acerifolia,soil
BARO,45,Platanus x acerifolia,soil
BARO,46,Platanus x acerifolia,soil
BARO,46,Platanus x acerifolia,soil
BARO,46,Platanus x acerifolia,soil
BARO,46,Platanus x acerifolia,soil
BARO,46,Platanus x acerifolia,soil
BARO,53,Platanus x acerifolia,soil
BARO,53,Platanus x acerifolia,soil
BARO,53,Platanus x acerifolia,soil
BARO,54,Platanus x acerifolia,soil
BARO,56,Platanus x acerifolia,soil
BARO,57,Platanus x acerifolia,soil
BARO,57,Platanus x acerifolia,soil
BARO,58,Platanus x acerifolia,soil
BARO,58,Platanus x acerifolia,soil
BARO,58,Platanus x acerifolia,soil
BARO,58,Platanus x acerifolia,soil
BARO,59,Platanus x acerifolia,soil
BARO,59,Platanus x acerifolia,soil
BARO,62,Platanus x acerifolia,soil
BATA,1,Aesculus hippocastanum,soil
BATA,2,Aesculus hippocastanum,soil
BATA,2,Aesculus hippocastanum,soil
BATA,2,Aesculus hippocastanum,soil
BATA,2,Aesculus hippocastanum,soil
BATA,2,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,3,Aesculus hippocastanum,soil
BATA,4,Aesculus hippocastanum,soil
BATA,4,Aesculus hippocastanum,soil
BATA,4,Aesculus hippocastanum,soil
BATA,4,Aesculus hippocastanum,soil
BATA,4,Aesculus hippocastanum,soil
BATA,4,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,5,Aesculus hippocastanum,soil
BATA,6,Aesculus hippocastanum,soil
BATA,7,Aesculus hippocastanum,soil
BATA,7,Aesculus hippocastanum,soil
BATA,7,Aesculus hippocastanum,soil
BATA,7,Aesculus hippocastanum,soil
BATA,7,Aesculus hippocastanum,soil
BATA,8,Aesculus hippocastanum,soil
BATA,8,Aesculus hippocastanum,soil
BATA,9,Aesculus hippocastanum,soil
BATA,9,Aesculus hippocastanum,soil
BATA,9,Aesculus hippocastanum,soil
BATA,9,Aesculus hippocastanum,soil
BATA,10,Melia azedarach,soil
BATA,10,Melia azedarach,soil
BATA,10,Melia azedarach,soil
BATA,11,Melia azedarach,soil
BATA,11,Melia azedarach,soil
BATA,11,Melia azedarach,soil
BATA,11,Melia azedarach,soil
BATA,12,Melia azedarach,soil
BATA,12,Melia azedarach,soil
BATA,12,Melia azedarach,soil
BATA,13,Melia azedarach,soil
BATA,13,Melia azedarach,soil
BATA,13,Melia azedarach,soil
BATA,14,Melia azedarach,soil
BATA,14,Melia azedarach,soil
BATA,14,Melia azedarach,soil
BATA,15,Melia azedarach,soil
BATA,15,Melia azedarach,soil
BATA,15,Melia azedarach,soil
BATA,15,Melia azedarach,soil
BATA,16,Melia azedarach,soil
BATA,16,Melia azedarach,soil
BATA,16,Melia azedarach,soil
BATA,16,Melia azedarach,soil
BATA,17,Melia azedarach,soil
BATA,17,Melia azedarach,soil
BATA,17,Melia azedarach,soil
BATA,17,Melia azedarach,soil
BATA,18,Melia azedarach,soil
BATA,18,Melia azedarach,soil
BATA,18,Melia azedarach,soil
BATA,19,Melia azedarach,soil
BATA,19,Melia azedarach,soil
BATA,19,Melia azedarach,soil
BATA,19,Melia azedarach,soil
BATA,20,Melia azedarach,soil
BATA,20,Melia azedarach,soil
BATA,20,Melia azedarach,soil
BATA,20,Melia azedarach,soil
BATA,20,Melia azedarach,soil
BATA,21,Melia azedarach,soil
BATA,21,Melia azedarach,soil
BATA,21,Melia azedarach,soil
BATA,21,Melia azedarach,soil
BATA,22,Melia azedarach,soil
BATA,22,Melia azedarach,soil
BATA,22,Melia azedarach,soil
BATA,22,Melia azedarach,soil
BATA,22,Melia azedarach,soil
BATA,23,Aesculus hippocastanum,soil
BATA,23,Aesculus hippocastanum,soil
BATA,23,Aesculus hippocastanum,soil
BATA,24,Aesculus hippocastanum,soil
BATA,24,Aesculus hippocastanum,soil
BATA,24,Aesculus hippocastanum,soil
BATA,24,Aesculus hippocastanum,soil
BATA,24,Aesculus hippocastanum,soil
BATA,25,Aesculus hippocastanum,soil
BATA,25,Aesculus hippocastanum,soil
BATA,25,Aesculus hippocastanum,soil
BATA,25,Aesculus hippocastanum,soil
BATA,25,Aesculus hippocastanum,soil
BATA,26,Aesculus hippocastanum,soil
BATA,26,Aesculus hippocastanum,soil
BATA,27,Aesculus hippocastanum,soil
BATA,27,Aesculus hippocastanum,soil
BATA,27,Aesculus hippocastanum,soil
BATA,27,Aesculus hippocastanum,soil
BATA,28,Melia azedarach,soil
BATA,28,Melia azedarach,soil
BATA,29,Aesculus hippocastanum,soil
BATA,30,Aesculus hippocastanum,soil
BATA,30,Aesculus hippocastanum,soil
BATA,30,Aesculus hippocastanum,soil
BATA,31,Melia azedarach,soil
BATA,31,Melia azedarach,soil
BATA,31,Melia azedarach,soil
BATA,31,Melia azedarach,soil
BERC,3,Aesculus hippocastanum,grill
BERC,4,Aesculus hippocastanum,grill
BERC,5,Platanus x acerifolia,grill
BERC,10,Aesculus hippocastanum,grill
BERC,13,Aesculus hippocastanum,grill
BERC,13,Aesculus hippocastanum,grill
BERC,13,Aesculus hippocastanum,grill
BERC,13,Aesculus hippocastanum,grill
BERC,14,Aesculus hippocastanum,grill
BERC,14,Aesculus hippocastanum,grill
BERC,25,Platanus x acerifolia,grill
BERC,25,Platanus x acerifolia,soil
BERC,25,Platanus x acerifolia,soil
BERC,26,Aesculus hippocastanum,soil
BERC,26,Aesculus hippocastanum,soil
BERC,26,Aesculus hippocastanum,soil
BERC,27,Aesculus hippocastanum,(na)
BERC,27,Aesculus hippocastanum,soil
BERC,28,Aesculus hippocastanum,(na)
BERC,29,Platanus x acerifolia,grill
BERC,29,Platanus x acerifolia,grill
BERC,29,Platanus x acerifolia,grill
BERC,29,Platanus x acerifolia,grill
BERC,29,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,30,Platanus x acerifolia,grill
BERC,31,Platanus x acerifolia,soil
BERC,31,Platanus x acerifolia,soil
BERC,31,Platanus x acerifolia,soil
BERC,31,Platanus x acerifolia,soil
BERC,31,Platanus x acerifolia,soil
BERC,31,Platanus x acerifolia,soil
BERC,32,Platanus x acerifolia,soil
BERC,32,Platanus x acerifolia,soil
BERC,32,Platanus x acerifolia,soil
BERC,33,Platanus x acerifolia,soil
BERC,34,Platanus x acerifolia,soil
BERC,34,Platanus x acerifolia,soil
BERC,34,Platanus x acerifolia,soil
BERC,34,Platanus x acerifolia,soil
BERC,35,Platanus x acerifolia,soil
BERC,35,Platanus x acerifolia,soil
BERC,35,Platanus x acerifolia,soil
BERC,36,Platanus x acerifolia,soil
BERC,36,Platanus x acerifolia,soil
BERC,36,Platanus x acerifolia,soil
BERC,36,Platanus x acerifolia,soil
BERC,37,Platanus x acerifolia,soil
BERC,37,Platanus x acerifolia,soil
BERC,37,Platanus x acerifolia,soil
BERC,37,Platanus x acerifolia,soil
BERC,38,Platanus x acerifolia,soil
BERC,38,Platanus x acerifolia,soil
BERC,38,Platanus x acerifolia,soil
BERC,38,Platanus x acerifolia,soil
BERC,39,Platanus x acerifolia,soil
BERC,39,Platanus x acerifolia,soil
BERC,39,Platanus x acerifolia,soil
BERC,39,Platanus x acerifolia,soil
BERC,40,Platanus x acerifolia,soil
BERC,40,Platanus x acerifolia,soil
BERC,40,Platanus x acerifolia,soil
BERC,41,Platanus x acerifolia,soil
BERC,41,Platanus x acerifolia,soil
BERC,41,Platanus x acerifolia,soil
BERC,42,Platanus x acerifolia,soil
BERC,42,Platanus x acerifolia,soil
BERC,42,Platanus x acerifolia,soil
BERC,42,Platanus x acerifolia,soil
BERC,43,Platanus x acerifolia,soil
BERC,43,Platanus x acerifolia,soil
BERC,43,Platanus x acerifolia,soil
BERC,44,Platanus x acerifolia,soil
BERC,44,Platanus x acerifolia,soil
BERC,44,Platanus x acerifolia,soil
BERC,44,Platanus x acerifolia,soil
BERC,44,Platanus x acerifolia,soil
BERC,44,Platanus x acerifolia,soil
BERC,45,Platanus x acerifolia,soil
BERC,45,Platanus x acerifolia,soil
BERC,45,Platanus x acerifolia,soil
BERC,48,Platanus x acerifolia,soil
BERC,48,Platanus x acerifolia,soil
BERC,48,Platanus x acerifolia,soil
BERC,48,Platanus x acerifolia,soil
BERC,48,Platanus x acerifolia,soil
BERC,49,Platanus x acerifolia,soil
BERC,49,Platanus x acerifolia,soil
BERC,49,Platanus x acerifolia,soil
BERC,49,Platanus x acerifolia,soil
BERC,49,Platanus x acerifolia,soil
BERC,50,Platanus x acerifolia,soil
BERC,50,Platanus x acerifolia,soil
BERC,50,Platanus x acerifolia,soil
BERC,50,Platanus x acerifolia,soil
BERC,51,Platanus x acerifolia,soil
BERC,51,Platanus x acerifolia,soil
BERC,51,Platanus x acerifolia,soil
BERC,51,Platanus x acerifolia,soil
BERC,51,Platanus x acerifolia,soil
BERC,52,Platanus x acerifolia,soil
BERC,52,Platanus x acerifolia,soil
BERC,52,Platanus x acerifolia,soil
BERC,52,Platanus x acerifolia,soil
BERC,53,Aesculus hippocastanum,soil
BERC,54,Aesculus hippocastanum,soil
BERC,56,Aesculus hippocastanum,soil
BERC,56,Aesculus hippocastanum,soil
BERC,57,Aesculus hippocastanum,soil
BERC,57,Aesculus hippocastanum,soil
BERC,57,Aesculus hippocastanum,soil
BERC,57,Aesculus hippocastanum,soil
BERC,58,Aesculus hippocastanum,soil
BERC,58,Aesculus hippocastanum,soil
BERC,58,Aesculus hippocastanum,(na)
BERC,58,Aesculus hippocastanum,(na)
BERC,58,Aesculus hippocastanum,grill
BERC,60,Aesculus hippocastanum,(na)
BERC,61,Aesculus hippocastanum,grill
BERC,63,Aesculus hippocastanum,grill
BERC,63,Aesculus hippocastanum,grill
BERC,63,Aesculus hippocastanum,soil
BERC,63,Aesculus hippocastanum,(na)
BERC,63,Aesculus hippocastanum,(na)
BERC,64,Aesculus hippocastanum,(na)
BERC,64,Aesculus hippocastanum,soil
BERC,64,Aesculus hippocastanum,soil
BERC,69,Aesculus hippocastanum,grill
BERC,81,Platanus x acerifolia,soil
BERC,81,Platanus x acerifolia,soil
BERC,81,Platanus x acerifolia,soil
BERC,81,Platanus x acerifolia,soil
BERC,81,Platanus x acerifolia,soil
BERC,82,Platanus x acerifolia,soil
BERC,82,Platanus x acerifolia,soil
BERC,83,Platanus x acerifolia,soil
BERC,84,Platanus x acerifolia,soil
BERC,84,Platanus x acerifolia,soil
BERC,84,Platanus x acerifolia,soil
BERC,85,Platanus x acerifolia,soil
BERC,85,Platanus x acerifolia,soil
BERC,85,Platanus x acerifolia,soil
BERC,85,Platanus x acerifolia,soil
BERC,85,Platanus x acerifolia,soil
BERC,86,Platanus x acerifolia,soil
BERC,86,Platanus x acerifolia,soil
BERC,86,Platanus x acerifolia,soil
BERC,86,Platanus x acerifolia,soil
BERC,87,Platanus x acerifolia,soil
BERC,87,Platanus x acerifolia,soil
BERC,87,Platanus x acerifolia,soil
BERC,87,Platanus x acerifolia,soil
BERC,87,Platanus x acerifolia,soil
BERC,88,Platanus x acerifolia,soil
BERC,88,Platanus x acerifolia,soil
BERC,88,Platanus x acerifolia,soil
BERC,88,Platanus x acerifolia,soil
BERC,88,Platanus x acerifolia,soil
BERC,89,Platanus x acerifolia,soil
BERC,89,Platanus x acerifolia,soil
BERC,91,Aesculus hippocastanum,soil
BERC,91,Aesculus hippocastanum,soil
BERC,91,Aesculus hippocastanum,soil
BERC,91,Aesculus hippocastanum,soil
BERC,91,Aesculus hippocastanum,soil
BERC,91,Aesculus hippocastanum,soil
BERC,92,Aesculus hippocastanum,soil
BERC,92,Aesculus hippocastanum,soil
BERC,92,Aesculus hippocastanum,soil
BERC,92,Aesculus hippocastanum,soil
BERC,92,Aesculus hippocastanum,soil
BERC,92,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,93,Aesculus hippocastanum,soil
BERC,94,Aesculus hippocastanum,soil
BERC,94,Aesculus hippocastanum,soil
BERC,94,Aesculus hippocastanum,soil
BERC,95,Aesculus hippocastanum,soil
BERC,95,Aesculus hippocastanum,soil
BERC,95,Aesculus hippocastanum,soil
BERC,96,Aesculus hippocastanum,soil
BERC,96,Aesculus hippocastanum,soil
BERC,96,Aesculus hippocastanum,(na)
BERC,96,Aesculus hippocastanum,grill
BERC,97,Aesculus hippocastanum,soil
BERC,97,Aesculus hippocastanum,soil
BERC,97,Aesculus hippocastanum,soil
BERC,97,Aesculus hippocastanum,soil
BERC,97,Aesculus hippocastanum,soil
BERC,97,Aesculus hippocastanum,soil
BERC,97,Aesculus hippocastanum,soil
BERC,98,Aesculus hippocastanum,soil
BERC,98,Aesculus hippocastanum,(na)
BERC,98,Aesculus hippocastanum,soil
BERC,99,Aesculus hippocastanum,soil
BERC,99,Aesculus hippocastanum,(na)
BERC,101,Aesculus hippocastanum,(na)
BERC,106,Aesculus hippocastanum,soil
BERC,106,Aesculus hippocastanum,soil
BERC,106,Aesculus hippocastanum,soil
BERC,107,Aesculus hippocastanum,soil
BERC,109,Aesculus hippocastanum,soil
BERC,115,Tilia sp.,grill
BERC,115,Tilia sp.,grill
BERC,119,Tilia sp.,grill
BERC,119,Tilia sp.,grill
BERC,120,Tilia sp.,grill
BERC,120,Tilia sp.,grill
BERC,120,Tilia sp.,grill
BERC,120,Tilia sp.,grill
BERC,121,Tilia sp.,grill
BERC,122,Tilia sp.,grill
BERC,122,Tilia sp.,grill
BERC,122,Tilia sp.,grill
BERC,122,Tilia sp.,grill
BERC,123,Tilia sp.,grill
BERC,123,Tilia sp.,grill
BERC,123,Tilia sp.,grill
BERC,123,Tilia sp.,grill
BERY,2,Tilia sp.,grill
BERY,2,Tilia sp.,grill
BERY,3,Tilia sp.,grill
BERY,4,Tilia sp.,grill
BERY,5,Tilia sp.,grill
BERY,6,Tilia sp.,grill
BERY,7,Tilia sp.,grill
BERY,8,Tilia sp.,grill
BERY,8,Tilia sp.,grill
BERY,8,Tilia sp.,grill
BERY,9,Tilia sp.,grill
BERY,9,Tilia sp.,grill
BERY,9,Tilia sp.,grill
BERY,10,Tilia sp.,grill
BERY,10,Tilia sp.,grill
BERY,10,Tilia sp.,grill
BERY,11,Tilia sp.,grill
BERY,12,Tilia sp.,grill
BERY,12,Tilia sp.,grill
BERY,13,Tilia sp.,grill
BERY,14,Tilia sp.,grill
BERY,15,Tilia sp.,grill
BERY,18,Tilia sp.,grill
BERY,19,Tilia sp.,grill
BERY,20,Tilia sp.,grill
BERY,21,Tilia sp.,grill
BERY,21,Tilia sp.,grill
BERY,22,Tilia sp.,grill
BERY,23,Tilia sp.,grill
BERY,25,Tilia sp.,grill
BERY,25,Tilia sp.,grill
BERY,26,Tilia sp.,grill
BERY,26,Tilia sp.,grill
BERY,27,Tilia sp.,grill
BERY,28,Tilia sp.,grill
BERY,29,Tilia sp.,grill
BERY,29,Tilia sp.,grill
BERY,29,Tilia sp.,grill
BERY,30,Tilia sp.,grill
BERY,30,Tilia sp.,grill
BERY,31,Tilia sp.,grill
BERY,32,Tilia sp.,grill
BERY,32,Tilia sp.,grill
BERY,33,Tilia sp.,grill
BERY,34,Tilia sp.,grill
BERY,35,Tilia sp.,grill
BERY,36,Tilia sp.,grill
BERY,36,Tilia sp.,grill
BERY,39,Tilia sp.,grill
BERY,39,Tilia sp.,grill
BERY,41,Tilia sp.,grill
BERY,41,Tilia sp.,grill
BERY,43,Tilia sp.,grill
BERY,44,Tilia sp.,grill
BERY,46,Tilia sp.,grill
BERY,46,Tilia sp.,grill
BERY,47,Tilia sp.,grill
BERY,48,Tilia sp.,grill
BERY,48,Tilia sp.,grill
BERY,49,Tilia sp.,grill
BERY,49,Tilia sp.,grill
BERY,50,Tilia sp.,grill
BERY,50,Tilia sp.,grill
BERY,51,Tilia sp.,grill
BERY,51,Tilia sp.,grill
BERY,52,Tilia sp.,grill
BERY,52,Tilia sp.,grill
BERY,52,Tilia sp.,grill
BERY,53,Platanus x acerifolia,grill
BERY,54,Platanus x acerifolia,grill
BERY,54,Platanus x acerifolia,grill
BERY,54,Platanus x acerifolia,grill
BERY,54,Platanus x acerifolia,grill
BERY,55,Platanus x acerifolia,soil
BERY,55,Platanus x acerifolia,soil
BERY,55,Platanus x acerifolia,soil
BERY,55,Platanus x acerifolia,soil
BERY,55,Platanus x acerifolia,soil
BERY,56,Platanus x acerifolia,grill
BERY,56,Platanus x acerifolia,grill
BERY,57,Platanus x acerifolia,soil
BERY,57,Platanus x acerifolia,soil
BERY,58,Platanus x acerifolia,grill
BERY,58,Platanus x acerifolia,grill
BERY,58,Platanus x acerifolia,grill
BERY,58,Platanus x acerifolia,grill
BERY,59,Platanus x acerifolia,grill
BERY,59,Platanus x acerifolia,grill
BERY,59,Platanus x acerifolia,grill
BERY,59,Platanus x acerifolia,grill
BERY,60,Platanus x acerifolia,soil
BERY,62,Platanus x acerifolia,grill
BERY,62,Platanus x acerifolia,grill
BERY,62,Platanus x acerifolia,grill
BERY,62,Platanus x acerifolia,grill
BERY,63,Platanus x acerifolia,grill
BERY,63,Platanus x acerifolia,grill
BERY,63,Platanus x acerifolia,grill
BERY,63,Platanus x acerifolia,soil
BERY,63,Platanus x acerifolia,soil
BERY,63,Platanus x acerifolia,soil
BERY,64,Platanus x acerifolia,soil
BERY,64,Platanus x acerifolia,soil
BERY,64,Platanus x acerifolia,soil
BERY,64,Platanus x acerifolia,soil
BERY,65,Platanus x acerifolia,grill
BERY,65,Platanus x acerifolia,soil
BERY,65,Platanus x acerifolia,soil
BERY,65,Platanus x acerifolia,soil
BERY,65,Platanus x acerifolia,(na)
BERY,66,Platanus x acerifolia,soil
BERY,66,Platanus x acerifolia,soil
BERY,66,Platanus x acerifolia,soil
BERY,66,Platanus x acerifolia,soil
BERY,66,Platanus x acerifolia,soil
BERY,67,Platanus x acerifolia,soil
BERY,67,Platanus x acerifolia,soil
BERY,67,Platanus x acerifolia,soil
BERY,68,Platanus x acerifolia,soil
BERY,68,Platanus x acerifolia,soil
BERY,68,Platanus x acerifolia,soil
BERY,68,Platanus x acerifolia,soil
BERY,69,Platanus x acerifolia,soil
BERY,69,Platanus x acerifolia,grill
BERY,69,Platanus x acerifolia,soil
BERY,69,Platanus x acerifolia,soil
BERY,69,Platanus x acerifolia,(na)
BERY,69,Platanus x acerifolia,(na)
BERY,70,Platanus x acerifolia,grill
BERY,70,Platanus x acerifolia,grill
BERY,70,Platanus x acerifolia,grill
BERY,70,Platanus x acerifolia,grill
BERY,71,Platanus x acerifolia,soil
BERY,72,Platanus x acerifolia,soil
BERY,73,Platanus x acerifolia,soil
BERY,73,Platanus x acerifolia,soil
BERY,73,Platanus x acerifolia,soil
BERY,74,Platanus x acerifolia,soil
BERY,74,Platanus x acerifolia,grill
BERY,74,Platanus x acerifolia,soil
BERY,74,Platanus x acerifolia,soil
BERY,77,Platanus x acerifolia,soil
BERY,78,Platanus x acerifolia,grill
BERY,79,Platanus x acerifolia,grill
BERY,80,Platanus x acerifolia,soil
BERY,80,Platanus x acerifolia,soil
BERY,80,Platanus x acerifolia,(na)
BERY,81,Platanus x acerifolia,soil
BERY,81,Platanus x acerifolia,soil
BERY,81,Platanus x acerifolia,soil
BERY,82,Platanus x acerifolia,soil
BERY,83,Platanus x acerifolia,soil
BERY,83,Platanus x acerifolia,soil
BERY,84,Platanus x acerifolia,soil
BERY,85,Platanus x acerifolia,soil
BERY,87,Platanus x acerifolia,soil
BERY,87,Platanus x acerifolia,soil
BERY,87,Platanus x acerifolia,soil
BERY,87,Platanus x acerifolia,(na)
BERY,92,Platanus x acerifolia,grill
BERY,97,Platanus x acerifolia,grill
BERY,97,Platanus x acerifolia,grill
BERY,97,Platanus x acerifolia,grill
BERY,97,Platanus x acerifolia,grill
BERY,97,Platanus x acerifolia,grill
BERY,98,Platanus x acerifolia,grill
BERY,98,Platanus x acerifolia,grill
BERY,99,Platanus x acerifolia,grill
BERY,99,Platanus x acerifolia,grill
CHAR,1,Platanus x acerifolia,soil
CHAR,7,Platanus x acerifolia,soil
CHAR,11,Platanus x acerifolia,soil
CHAR,13,Platanus x acerifolia,soil
CHAR,14,Platanus x acerifolia,soil
CHAR,15,Platanus x acerifolia,soil
CHAR,15,Platanus x acerifolia,soil
CHAR,17,Platanus x acerifolia,soil
CHAR,19,Platanus x acerifolia,soil
CHAR,19,Platanus x acerifolia,soil
CHAR,20,Platanus x acerifolia,soil
CHAR,21,Platanus x acerifolia,soil
CHAR,21,Platanus x acerifolia,soil
CHAR,21,Platanus x acerifolia,soil
CHAR,22,Platanus x acerifolia,soil
CHAR,23,Platanus x acerifolia,soil
CHAR,23,Platanus x acerifolia,soil
CHAR,23,Platanus x acerifolia,soil
CHAR,24,Platanus x acerifolia,soil
CHAR,24,Platanus x acerifolia,soil
CHAR,25,Platanus x acerifolia,soil
CHAR,25,Platanus x acerifolia,soil
CHAR,25,Platanus x acerifolia,soil
CHAR,25,Platanus x acerifolia,soil
CHAR,26,Platanus x acerifolia,soil
CHAR,26,Platanus x acerifolia,soil
CHAR,26,Platanus x acerifolia,soil
CHAR,27,Platanus x acerifolia,soil
CHAR,27,Platanus x acerifolia,soil
CHAR,27,Platanus x acerifolia,soil
CHAR,29,Platanus x acerifolia,grill
CHAR,29,Platanus x acerifolia,grill
CHAR,30,Platanus x acerifolia,soil
CHAR,30,Platanus x acerifolia,soil
CHAR,31,Platanus x acerifolia,grill
CHAR,31,Platanus x acerifolia,grill
CHAR,31,Platanus x acerifolia,grill
CHAR,31,Platanus x acerifolia,grill
CHAR,34,Platanus x acerifolia,grill
CHAR,34,Platanus x acerifolia,grill
CHAR,35,Platanus x acerifolia,grill
CHAR,35,Platanus x acerifolia,grill
CHAR,35,Platanus x acerifolia,grill
CHAR,36,Platanus x acerifolia,grill
CHAR,36,Platanus x acerifolia,grill
CHAR,36,Platanus x acerifolia,grill
CHAR,36,Platanus x acerifolia,grill
CHAR,37,Platanus x acerifolia,soil
CHAR,37,Platanus x acerifolia,soil
CHAR,37,Platanus x acerifolia,soil
CHAR,37,Platanus x acerifolia,soil
CHAR,37,Platanus x acerifolia,soil
CHAR,37,Platanus x acerifolia,soil
CHAR,38,Platanus x acerifolia,soil
CHAR,38,Platanus x acerifolia,soil
CHAR,38,Platanus x acerifolia,soil
CHAR,38,Platanus x acerifolia,soil
CHAR,38,Platanus x acerifolia,soil
CHAR,39,Platanus x acerifolia,soil
CHAR,39,Platanus x acerifolia,soil
CHAR,39,Platanus x acerifolia,soil
CHAR,39,Platanus x acerifolia,soil
CHAR,40,Platanus x acerifolia,soil
CHAR,40,Platanus x acerifolia,soil
CHAR,40,Platanus x acerifolia,soil
CHAR,40,Platanus x acerifolia,soil
CHAR,41,Platanus x acerifolia,soil
CHAR,41,Platanus x acerifolia,soil
CHAR,41,Platanus x acerifolia,soil
CHAR,41,Platanus x acerifolia,soil
CHAR,41,Platanus x acerifolia,soil
CHAR,42,Platanus x acerifolia,soil
CHAR,42,Platanus x acerifolia,soil
CHAR,42,Platanus x acerifolia,soil
CHAR,43,Platanus x acerifolia,soil
CHAR,43,Platanus x acerifolia,soil
CHAR,43,Platanus x acerifolia,soil
CHAR,43,Platanus x acerifolia,soil
CHAR,44,Platanus x acerifolia,soil
CHAR,44,Platanus x acerifolia,soil
CHAR,44,Platanus x acerifolia,soil
CHAR,45,Platanus x acerifolia,soil
CHAR,45,Platanus x acerifolia,soil
CHAR,45,Platanus x acerifolia,soil
CHAR,46,Platanus x acerifolia,soil
CHAR,46,Platanus x acerifolia,soil
CHAR,47,Platanus x acerifolia,soil
CHAR,47,Platanus x acerifolia,soil
CHAR,47,Platanus x acerifolia,soil
CHAR,48,Platanus x acerifolia,soil
CHAR,48,Platanus x acerifolia,soil
CHAR,48,Platanus x acerifolia,soil
CHAR,48,Platanus x acerifolia,soil
CHAR,48,Platanus x acerifolia,soil
CHAR,49,Platanus x acerifolia,soil
CHAR,49,Platanus x acerifolia,soil
CHAR,49,Platanus x acerifolia,soil
CHAR,50,Platanus x acerifolia,soil
CHAR,50,Platanus x acerifolia,soil
CHAR,50,Platanus x acerifolia,soil
CHAR,51,Platanus x acerifolia,soil
CHAR,51,Platanus x acerifolia,soil
CHAR,51,Platanus x acerifolia,soil
CHAR,51,Platanus x acerifolia,soil
CHAR,53,Platanus x acerifolia,soil
CHAR,53,Platanus x acerifolia,soil
CHAR,53,Platanus x acerifolia,soil
CHAR,53,Platanus x acerifolia,soil
CHAR,54,Platanus x acerifolia,soil
CHAR,54,Platanus x acerifolia,soil
CHAR,54,Platanus x acerifolia,soil
CHAR,54,Platanus x acerifolia,soil
CHAR,55,Platanus x acerifolia,soil
CHAR,55,Platanus x acerifolia,soil
CHAR,55,Platanus x acerifolia,soil
CHAR,55,Platanus x acerifolia,soil
CHAR,55,Platanus x acerifolia,soil
CHAR,56,Platanus x acerifolia,soil
CHAR,56,Platanus x acerifolia,soil
CHAR,56,Platanus x acerifolia,soil
CHAR,57,Platanus x acerifolia,soil
CHAR,57,Platanus x acerifolia,soil
CHAR,58,Platanus x acerifolia,soil
CHAR,59,Platanus x acerifolia,soil
CHAR,59,Platanus x acerifolia,soil
CHAR,59,Platanus x acerifolia,soil
CHAR,60,Platanus x acerifolia,soil
CHAR,60,Platanus x acerifolia,soil
CHAR,60,Platanus x acerifolia,soil
CHAR,60,Platanus x acerifolia,soil
CHAR,61,Platanus x acerifolia,soil
CHAR,61,Platanus x acerifolia,soil
CHAR,61,Platanus x acerifolia,soil
CHAR,61,Platanus x acerifolia,soil
CHAR,62,Platanus x acerifolia,soil
